title,runtimeMinutes,is_successful,averageRating,technique,era,country
Mighty Mouse: The New Adventures,30.0,0,7.1,Traditional,Golden Age (85-96),United States
Mike Tyson Mysteries,12.0,1,8.2,Traditional,Streaming Era (2010+),United States
"Mike, Lu & Og",30.0,0,6.2,Traditional,Modern (97-09),Coproduction
Miles from Tomorrowland,30.0,0,6.4,CGI,Streaming Era (2010+),United States
Mighty Max,30.0,1,7.8,Traditional,Golden Age (85-96),United States
Mimi and Mr. Bobo,30.0,0,6.7,Traditional,Modern (97-09),Spain
Mini Beat Power Rockers,5.0,0,6.9,CGI,Streaming Era (2010+),Argentina
"Mira, Royal Detective",24.0,0,7.4,CGI,Streaming Era (2010+),Coproduction
Miraculous: Tales of Ladybug & Cat Noir,20.0,1,7.5,CGI,Streaming Era (2010+),France
Mighty Ducks,30.0,0,6.4,Traditional,Golden Age (85-96),United States
Miffy's Adventures Big and Small,7.0,1,8.0,CGI,Streaming Era (2010+),Coproduction
Men in Black: The Series,25.0,0,6.8,Traditional,Modern (97-09),United States
Merlin the Magical Puppy,10.0,0,6.7,CGI,Modern (97-09),United Kingdom
Messy Goes to Okido,11.0,0,6.2,CGI,Streaming Era (2010+),United Kingdom
Mia and Me,20.0,0,6.8,"CGI, Live-action",Streaming Era (2010+),Germany
Mia's Magic Playground,7.0,0,6.0,CGI,Streaming Era (2010+),British
Mickey Mouse,4.0,1,8.1,Flash,Streaming Era (2010+),United States
Mickey Mouse Funhouse,11.0,0,5.3,CGI,Streaming Era (2010+),United States
Mickey Mouse Works,30.0,0,7.1,Traditional,Modern (97-09),United States
Midnight Patrol: Adventures in the Dream Zone,21.0,0,7.2,Traditional,Golden Age (85-96),Coproduction
Moominvalley,22.0,0,7.2,CGI,Streaming Era (2010+),Coproduction
Moonbeam City,22.0,0,6.9,Flash,Streaming Era (2010+),Coproduction
Mot,30.0,0,7.2,Traditional,Golden Age (85-96),France
Monsters vs. Aliens,15.0,0,5.8,CGI,Streaming Era (2010+),United States
Mouk,11.0,0,7.4,Flash,Streaming Era (2010+),France
Mr. Bean: The Animated Series,11.0,1,6.9,"Traditional (first 3 seasons, later seasons use Flash)",Modern (97-09),United Kingdom
Mr. Bogus,30.0,1,7.4,Traditional,Golden Age (85-96),United States
Mr. Men and Little Miss,5.0,1,7.4,Traditional,Golden Age (85-96),United Kingdom
Monsters At Work,22.0,0,7.0,CGI,Streaming Era (2010+),United States
Mission Hill,30.0,1,7.8,Traditional,Modern (97-09),United States
Mofy,5.0,1,7.9,Stop-motion,Streaming Era (2010+),Coproduction
Molly of Denali,30.0,1,8.7,Flash,Streaming Era (2010+),Coproduction
Momma Named Me Sheriff,12.0,0,6.1,Flash,Streaming Era (2010+),United States
Mona the Vampire,23.0,0,6.2,Traditional,Modern (97-09),Coproduction
Mongo Wrestling Alliance,11.0,0,3.9,Flash/CGI,Streaming Era (2010+),United States
Monster by Mistake,22.0,0,5.3,CGI,Golden Age (85-96),Canada
Monster Force,25.0,0,7.0,Traditional,Golden Age (85-96),Coproduction
Mega Man: Fully Charged,11.0,0,4.2,CGI,Streaming Era (2010+),Coproduction
Little Rosey,30.0,0,5.7,Traditional,Golden Age (85-96),Coproduction
Little Shop,30.0,0,4.0,Traditional,Golden Age (85-96),United States
Littlest Pet Shop,30.0,0,6.7,Traditional,Golden Age (85-96),United States
Llama Llama,24.0,0,6.4,Flash,Streaming Era (2010+),United States
Lloyd in Space,30.0,0,6.6,Traditional,Modern (97-09),United States
Loggerheads,25.0,1,8.0,Traditional,Modern (97-09),Germany
LoliRock,22.0,1,7.6,Flash/Traditional,Streaming Era (2010+),France
Lizzie McGuire,30.0,0,6.6,Traditional/Live-Action,Modern (97-09),United States
Liberty's Kids,30.0,1,7.9,Traditional,Modern (97-09),United States
Life with Louie,30.0,1,8.3,Traditional,Golden Age (85-96),United States
Lilo & Stitch: The Series,22.0,0,6.8,Traditional,Modern (97-09),United States
Liquid Television,30.0,1,8.1,Traditional,Golden Age (85-96),United States
Little Bear,24.0,1,7.3,Traditional,Golden Age (85-96),Coproduction
Little Bill,30.0,0,6.3,Traditional,Modern (97-09),United States
Little Charmers,22.0,0,5.5,CGI,Streaming Era (2010+),Canada
Little Demon,26.0,0,7.0,Flash,Streaming Era (2010+),United States
Little Dracula,30.0,0,6.3,Traditional,Golden Age (85-96),United States
Little Ellen,11.0,0,1.8,Flash,Streaming Era (2010+),United States
Mega Babies,30.0,0,2.6,Traditional,Modern (97-09),Coproduction
Los Trotamúsicos,30.0,0,6.1,Traditional,Golden Age (85-96),Spain
Martin Mystery,22.0,1,7.5,Traditional,Modern (97-09),Coproduction
Marvin the Tap-Dancing Horse,30.0,0,6.4,Flash,Modern (97-09),Coproduction
Mary Shelley's Frankenhole,15.0,0,7.1,Stop Motion,Streaming Era (2010+),United States
Mary-Kate and Ashley in Action!,30.0,0,4.0,Traditional,Modern (97-09),United States
Masters of the Universe: Revelation,25.0,0,5.6,Traditional,Streaming Era (2010+),United States
Max & Ruby,30.0,0,6.2,Flash,Modern (97-09),Canada
Max Steel,30.0,0,6.2,CGI,Modern (97-09),Coproduction
Max Steel,23.0,0,6.6,CGI,Streaming Era (2010+),Coproduction
Maxie's World,30.0,0,6.8,Traditional,Golden Age (85-96),United States
McGee and Me!,30.0,0,7.0,Traditional,Golden Age (85-96),United States
Matt Hatter Chronicles,22.0,0,7.0,CGI,Streaming Era (2010+),Coproduction
Martha Speaks,28.0,1,6.7,Flash,Modern (97-09),Coproduction
Marsupilami,30.0,0,6.1,Traditional,Golden Age (85-96),Coproduction
M.O.D.O.K.,22.0,0,6.4,Stop Motion,Streaming Era (2010+),United States
Mad,12.0,0,6.0,"Traditional, Flash, Stop Motion, CGI, Live-action",Streaming Era (2010+),United States
Mad Jack the Pirate,30.0,1,8.5,Traditional,Modern (97-09),United States
Madagascar: A Little Wild,23.0,0,5.9,CGI,Streaming Era (2010+),United States
Mademoiselle Zazie,7.0,0,5.6,CGI,Streaming Era (2010+),France
Magi-Nation,22.0,0,6.6,Traditional,Modern (97-09),Coproduction
Magical Girl Friendship Squad,12.0,0,3.4,Flash,Streaming Era (2010+),United States
Maisy,5.0,0,6.6,Traditional,Modern (97-09),United Kingdom
Let's Go Luna!,30.0,0,7.5,Flash,Streaming Era (2010+),Coproduction
Mummies Alive!,30.0,0,7.0,Traditional,Modern (97-09),United States
Peppa Pig,9.0,0,6.2,Flash,Modern (97-09),United Kingdom
Pepper Ann,30.0,1,7.1,Traditional,Modern (97-09),United States
Peter Pan and the Pirates,30.0,0,7.2,Traditional,Golden Age (85-96),United States
Penny Crayon,10.0,0,6.8,Traditional,Golden Age (85-96),United Kingdom
Phantom 2040,30.0,0,7.2,Traditional,Golden Age (85-96),Coproduction
Phineas and Ferb,15.0,1,8.1,Traditional,Modern (97-09),United States
Pickle and Peanut,30.0,0,4.6,Flash,Streaming Era (2010+),United States
Pig City,30.0,0,7.4,Traditional,Modern (97-09),Coproduction
Pig Goat Banana Cricket,22.0,0,3.5,Flash,Streaming Era (2010+),United States
Pigeon Boy,26.0,0,7.7,Traditional,Modern (97-09),France
Piggsburg Pigs!,44.0,0,6.1,Traditional,Golden Age (85-96),Coproduction
Pikwik Pack,24.0,1,8.2,Flash,Streaming Era (2010+),United States
Phantom Investigators,30.0,0,7.6,Stop Motion,Modern (97-09),United States
Pelswick,30.0,0,6.8,Traditional,Modern (97-09),Coproduction
Pac-Man and the Ghostly Adventures,30.0,0,4.7,CGI,Streaming Era (2010+),Coproduction
Packages from Planet X,22.0,0,6.4,Flash,Streaming Era (2010+),Coproduction
Paddington Bear,30.0,0,7.2,Traditional,Golden Age (85-96),Coproduction
Pakdam Pakdai,11.0,0,6.3,Flash,Streaming Era (2010+),India
Pantheon,41.0,1,8.5,Traditional,Streaming Era (2010+),United States
PAW Patrol,23.0,0,6.1,CGI,Streaming Era (2010+),Coproduction
PB Bear and Friends,5.0,1,8.1,Stop Motion,Modern (97-09),United Kingdom
PB&J Otter,15.0,0,6.9,Traditional,Modern (97-09),United States
Pecola,30.0,0,5.5,CGI,Modern (97-09),Coproduction
Pablo the Little Red Fox,5.0,1,8.1,Traditional,Modern (97-09),United Kingdom
Ping and Friends,7.0,1,8.1,Flash,Streaming Era (2010+),Canada Brazil
Pinkalicious & Peterrific,30.0,0,5.1,Flash,Streaming Era (2010+),United States
Popeye and Son,30.0,0,5.7,Traditional,Golden Age (85-96),United States
Postcards from Buster,22.0,0,5.8,Traditional/Live-action,Modern (97-09),Coproduction
Powerbirds,22.0,0,7.6,Flash,Streaming Era (2010+),United States
Presto! School of Magic,11.0,1,8.7,CGI,Streaming Era (2010+),France
Preston Pig,15.0,0,6.2,Traditional,Modern (97-09),United Kingdom
Primal,22.0,1,8.6,Traditional,Streaming Era (2010+),United States
Princess Sissi,30.0,0,6.9,Traditional,Modern (97-09),Coproduction
Princesse Shéhérazade,25.0,0,7.4,Traditional,Golden Age (85-96),France
Power Players,11.0,0,5.1,CGI,Streaming Era (2010+),Coproduction
Pond Life,30.0,1,8.0,Traditional,Golden Age (85-96),United Kingdom
Polly Pocket,22.0,0,5.9,Flash,Streaming Era (2010+),Coproduction
Pinky and the Brain,30.0,1,7.8,Traditional,Golden Age (85-96),United States
"Pinky, Elmyra & the Brain",30.0,0,5.8,Traditional,Modern (97-09),United States
Pippi Longstocking,30.0,0,6.2,Traditional,Modern (97-09),Coproduction
Pirate Express,22.0,0,7.5,Flash,Streaming Era (2010+),Coproduction
PJ Masks,24.0,0,5.3,CGI,Streaming Era (2010+),France
Planet Sheen,30.0,0,3.0,CGI,Streaming Era (2010+),United States
Pocoyo,7.0,1,7.1,CGI,Modern (97-09),Coproduction
Pink Panther and Pals,25.0,0,6.7,Traditional/Toon Boom,Streaming Era (2010+),United States
Mumble Bumble,5.0,1,8.4,Traditional,Modern (97-09),Coproduction
Ozzy & Drix,30.0,0,6.9,Traditional,Modern (97-09),United States
Neighbors from Hell,30.0,0,5.9,Flash,Streaming Era (2010+),United States
Nella the Princess Knight,22.0,0,5.1,Flash/Toon Boom,Streaming Era (2010+),Coproduction
Nellie the Elephant,5.0,0,6.2,Traditional,Golden Age (85-96),United Kingdom
New Kids on the Block,30.0,0,4.4,Traditional,Golden Age (85-96),United States
New Looney Tunes,11.0,0,5.8,Flash/Traditional,Streaming Era (2010+),United States
Ned's Newt,30.0,0,6.4,Traditional,Modern (97-09),Coproduction
Night Sweats,22.0,0,6.5,Traditional,Streaming Era (2010+),Canada
Nina's World,22.0,0,6.6,Flash,Streaming Era (2010+),Coproduction
Noah's Island,25.0,1,7.3,Traditional,Modern (97-09),United Kingdom
Noddy,30.0,0,5.6,"Stop-Motion, Live-Action",Modern (97-09),Coproduction
Nightmare Ned,30.0,0,7.1,Traditional,Modern (97-09),United States
Nature Cat,24.0,1,7.3,Flash,Streaming Era (2010+),Coproduction
NASCAR Racers,30.0,0,6.3,Traditional,Modern (97-09),Coproduction
Muppet Babies,23.0,0,6.5,CGI,Streaming Era (2010+),United States
Mutant League,30.0,0,7.5,Traditional,Golden Age (85-96),United States
My Gym Partner's a Monkey,22.0,0,5.8,Traditional,Modern (97-09),United States
My Life Me,22.0,0,4.4,Flash,Streaming Era (2010+),Coproduction
My Little Pony Tales,30.0,0,6.4,Traditional,Golden Age (85-96),United States
My Little Pony: Friendship Is Magic,22.0,1,7.8,Flash,Streaming Era (2010+),Coproduction
My Little Pony: Make Your Mark,44.0,0,5.9,CGI,Streaming Era (2010+),United States
My Little Pony: Pony Life,11.0,0,5.0,Flash,Streaming Era (2010+),Coproduction
My Little Pony: Tell Your Tale,5.0,0,5.2,Flash,Streaming Era (2010+),United States
My Pet Monster,30.0,0,6.8,Traditional,Golden Age (85-96),Canada
Noddy's Toyland Adventures,10.0,0,6.1,Stop-motion,Golden Age (85-96),United Kingdom
Numb Chucks,22.0,0,5.0,Flash,Streaming Era (2010+),Canada
Om Nom Stories,3.0,1,6.0,"Flash, Live-Action (seasons 1–2)",Streaming Era (2010+),Coproduction
Once Upon a Time... Life,30.0,1,8.2,Traditional,Golden Age (85-96),France
Once Upon a Time... The Americas,30.0,0,7.3,Traditional,Golden Age (85-96),France
Once Upon a Time... The Discoverers,30.0,0,7.6,Traditional,Golden Age (85-96),France
Once Upon a Time... The Explorers,30.0,0,7.5,Traditional,Golden Age (85-96),France
Olliver's Adventures,22.0,0,6.3,Flash,Modern (97-09),Canada
Oswald,30.0,0,7.6,Traditional,Modern (97-09),Coproduction
Our Cartoon President,30.0,0,5.5,Flash,Streaming Era (2010+),United States
Out of Jimmy's Head,30.0,0,2.4,Flash/Live-Action,Modern (97-09),United States
Ovide and the Gang,30.0,0,7.1,Traditional,Golden Age (85-96),Canada
Ollie's Pack,22.0,0,6.0,Traditional,Streaming Era (2010+),Canada
Old Bear Stories,10.0,1,8.4,Traditional,Golden Age (85-96),United Kingdom
Octonauts: Above & Beyond,25.0,0,7.2,CGI,Streaming Era (2010+),Coproduction
Odo,7.0,1,7.8,Flash,Streaming Era (2010+),United States
Off the Air,11.0,1,8.4,"Traditional, Flash, CGI, Live-action, Stop Motion",Streaming Era (2010+),United States
Oh No! It's an Alien Invasion,11.0,0,2.7,CGI,Streaming Era (2010+),Canada
Leo the Wildlife Ranger,22.0,1,8.3,CGI,Streaming Era (2010+),Singapore
Lego Star Wars: The Yoda Chronicles,25.0,0,7.0,CGI,Streaming Era (2010+),Denmark
Gabby's Dollhouse,24.0,1,7.1,CGI/Live-Action,Streaming Era (2010+),United States
Futurama,22.0,1,8.5,Traditional,Modern (97-09),United States
Garfield and Friends,30.0,1,7.2,Traditional,Golden Age (85-96),United States
Gary & Mike,22.0,0,7.5,Stop Motion,Modern (97-09),United States
Gawayn,13.0,0,6.5,Flash,Modern (97-09),France
Generation O!,26.0,0,6.6,Traditional,Modern (97-09),United States
Gargoyles,30.0,1,8.0,Traditional,Golden Age (85-96),United States
Funpak,23.0,0,6.7,"Flash, CGI, Stop-motion, Traditional",Modern (97-09),Canada
Franklin,23.0,0,6.5,Traditional,Modern (97-09),Canada
Freakazoid!,30.0,1,7.5,Traditional,Golden Age (85-96),United States
Freaky Stories,22.0,1,7.5,Traditional,Modern (97-09),Canada
Fred the Caveman,7.0,0,6.8,Traditional,Modern (97-09),Coproduction
Fresh Beat Band of Spies,21.0,0,7.1,Flash,Streaming Era (2010+),Coproduction
Fudêncio e Seus Amigos,15.0,1,7.5,Flash,Modern (97-09),Brazil
Generator Rex,24.0,1,7.6,Traditional,Streaming Era (2010+),United States
George and Martha,30.0,0,7.1,Traditional,Modern (97-09),Coproduction
George Shrinks,30.0,0,6.6,Traditional,Modern (97-09),Coproduction
Gravity Falls,23.0,1,8.9,Traditional,Streaming Era (2010+),United States
Green Eggs and Ham,26.0,1,8.1,Traditional,Streaming Era (2010+),United States
Grim & Evil,22.0,1,7.4,Traditional,Modern (97-09),United States
Grizzly Tales for Gruesome Kids,23.0,1,7.4,"Traditional, Claymation, Flash",Modern (97-09),United Kingdom
Gravedale High,30.0,0,6.5,Traditional,Golden Age (85-96),United States
Gummibär & Friends: The Gummy Bear Show,8.0,0,2.4,CGI,Streaming Era (2010+),Germany
H2O: Mermaid Adventures,25.0,0,5.3,Traditional,Streaming Era (2010+),Coproduction
Zootopia+,8.0,0,6.8,CGI,Streaming Era (2010+),United States
Gordon the Garden Gnome,11.0,1,8.0,Traditional,Modern (97-09),Coproduction
Goof Troop,22.0,0,6.8,Traditional,Golden Age (85-96),United States
Get Blake!,22.0,0,5.2,Flash,Streaming Era (2010+),Coproduction
Get Ed,30.0,0,6.5,CGI,Modern (97-09),Coproduction
Get Rolling with Otis,22.0,1,8.0,CGI,Streaming Era (2010+),United States
Ghostforce,22.0,0,5.2,CGI,Streaming Era (2010+),United States
Glitch Techs,25.0,1,7.7,Flash,Streaming Era (2010+),United States
Go! Go! Cory Carson,11.0,1,7.7,CGI,Streaming Era (2010+),Coproduction
"God, the Devil and Bob",30.0,0,7.5,Traditional,Modern (97-09),United States
Godzilla: The Series,30.0,0,6.8,Traditional,Modern (97-09),United States
Golan the Insatiable,15.0,0,6.8,Flash,Streaming Era (2010+),United States
Hamster & Gretel,11.0,0,6.8,Flash,Streaming Era (2010+),United States
Fourways Farm,9.0,1,8.3,Traditional,Golden Age (85-96),United Kingdom
Elinor Wonders Why,30.0,1,8.0,Flash,Streaming Era (2010+),Coproduction
Elliott from Earth,12.0,0,7.4,Flash,Streaming Era (2010+),United Kingdom
Erky Perky,11.0,0,5.9,CGI,Modern (97-09),Coproduction
El Tigre: The Adventures of Manny Rivera,22.0,0,6.3,Flash,Modern (97-09),United States
Everything's Rosie,11.0,1,7.3,CGI,Streaming Era (2010+),United Kingdom
Exosquad,30.0,1,8.4,Traditional,Golden Age (85-96),United States
Extreme Dinosaurs,30.0,0,6.4,Traditional,Modern (97-09),United States
Extreme Ghostbusters,23.0,0,6.9,Traditional,Modern (97-09),United States
F Is for Family,30.0,1,8.0,Flash,Streaming Era (2010+),United States
El Deafo,25.0,0,7.7,Traditional,Streaming Era (2010+),United States
Eek! The Cat,30.0,1,7.2,Traditional,Golden Age (85-96),Coproduction
Droners,22.0,1,7.8,Flash,Streaming Era (2010+),France
Duck Dodgers,11.0,1,7.7,Traditional,Modern (97-09),United States
DuckTales,23.0,1,8.0,Traditional,Golden Age (85-96),United States
"Dude, That's My Ghost!",11.0,0,5.9,Flash,Streaming Era (2010+),Coproduction
Dumb and Dumber,21.0,0,5.5,Traditional,Golden Age (85-96),United States
Duncanville,22.0,0,6.4,Traditional,Streaming Era (2010+),United States
Eagle Riders,20.0,0,7.7,Traditional,Golden Age (85-96),United States
Earthworm Jim,30.0,0,7.3,Traditional,Golden Age (85-96),United States
Eckhart,22.0,1,7.9,Traditional,Modern (97-09),Coproduction
"Ed, Edd n Eddy",30.0,1,7.4,Traditional,Modern (97-09),Coproduction
Foster's Home for Imaginary Friends,30.0,1,7.5,Flash,Modern (97-09),United States
Fairfax,30.0,0,5.4,Flash,Streaming Era (2010+),United States
Fairy Tale Police Department,24.0,0,7.3,Traditional,Modern (97-09),Australia
Firehouse Tales,30.0,0,7.2,Traditional,Modern (97-09),United States
Fireman Sam,10.0,1,6.0,Stop-motion,Golden Age (85-96),United Kingdom
Fish Hooks,22.0,0,5.0,Flash,Streaming Era (2010+),United States
Fish Police,30.0,1,7.8,Traditional,Golden Age (85-96),United States
Flash Gordon,30.0,0,5.6,Traditional,Golden Age (85-96),Coproduction
Fluffy Gardens,7.0,1,7.9,Flash,Modern (97-09),Ireland
Fly Tales,5.0,0,7.3,Traditional,Modern (97-09),Coproduction
Flying Rhino Junior High,25.0,0,6.4,Traditional,Modern (97-09),Coproduction
Flipper and Lopaka,30.0,0,6.2,Traditional,Modern (97-09),Australia
Filly Funtasia,30.0,0,5.6,CGI,Streaming Era (2010+),Coproduction
Fillmore!,30.0,1,7.6,Traditional,Modern (97-09),United States
Family Dog,30.0,0,6.9,Traditional,Golden Age (85-96),Coproduction
Family Guy,22.0,1,8.1,Traditional (seasons 1–7); Toon Boom Harmony (season 8 onward),Modern (97-09),United States
Fancy Nancy,22.0,0,5.3,CGI,Streaming Era (2010+),United States
Fantastic Max,30.0,0,6.9,Traditional,Golden Age (85-96),United States
Fantasy Patrol,11.0,1,7.6,CGI/Flash,Streaming Era (2010+),Russia
Fantomcat,25.0,1,8.1,Traditional,Golden Age (85-96),United Kingdom
Farzar,30.0,0,5.7,Flash,Streaming Era (2010+),United States
Fast & Furious Spy Racers,23.0,0,5.9,CGI,Streaming Era (2010+),United States
Fat Dog Mendoza,30.0,0,6.0,Traditional,Modern (97-09),Coproduction
Fiddley Foodle Bird,10.0,1,7.8,Traditional,Golden Age (85-96),United Kingdom
Fifi and the Flowertots,10.0,0,5.4,Stop Motion,Modern (97-09),United Kingdom
Fairview,24.0,0,1.4,Flash,Streaming Era (2010+),United States
Hanazuki: Full of Treasures,11.0,1,8.0,Flash,Streaming Era (2010+),United States
Kamp Koral: SpongeBob's Under Years,22.0,0,3.7,CGI,Streaming Era (2010+),United States
Katie and Orbie,30.0,1,7.4,"Traditional (1994–2001), Flash (2002–2003)",Golden Age (85-96),Canada
KaBlam!,30.0,1,7.8,Traditional,Golden Age (85-96),United States
Kick Buttowski: Suburban Daredevil,23.0,0,6.7,Flash,Streaming Era (2010+),United States
Kid vs. Kat,22.0,0,6.1,Flash,Modern (97-09),Canada
Kid-E-Cats,5.0,0,6.6,Flash,Streaming Era (2010+),Coproduction
Kim Possible,22.0,1,7.2,Traditional,Modern (97-09),United States
Kid Cosmic,25.0,1,8.0,Traditional,Streaming Era (2010+),United States
Justin Time,22.0,0,6.7,CGI,Streaming Era (2010+),Canada
Justice League: Gods and Monsters Chronicles,6.0,0,7.5,Traditional,Streaming Era (2010+),United States
JJ Villard's Fairy Tales,11.0,0,5.9,Traditional,Streaming Era (2010+),United States
John Dillermand,5.0,0,6.4,Stop Motion,Streaming Era (2010+),Denmark
Johnny Bravo,30.0,1,7.2,Traditional,Modern (97-09),United States
Jorel's Brother,11.0,1,9.0,Flash/Traditional,Streaming Era (2010+),Brazil
Joshua Jones,10.0,1,8.1,Traditional,Golden Age (85-96),Coproduction
Julius Jr.,11.0,0,4.8,Flash,Streaming Era (2010+),United States
Jumanji,22.0,0,6.4,Traditional,Golden Age (85-96),United States
Jungle Cubs,30.0,0,6.1,Traditional,Golden Age (85-96),United States
Jungle Show,5.0,0,7.7,Traditional,Golden Age (85-96),Coproduction
Junior Express,25.0,1,8.4,"Live action, CGI, Flash",Streaming Era (2010+),Argentina
Justice League,22.0,1,8.5,Traditional,Modern (97-09),United States
Justice League Action,11.0,0,7.5,Traditional,Streaming Era (2010+),United States
King Arthur's Disasters,24.0,0,7.1,Flash,Modern (97-09),United Kingdom
Lapitch the Little Shoemaker,30.0,0,7.2,Traditional,Modern (97-09),Coproduction
Larva,2.0,0,6.9,CGI,Streaming Era (2010+),South Korea
Lascars,1.0,0,7.4,Traditional,Modern (97-09),France
Lavender Castle,10.0,1,8.1,"Stop Motion, CGI",Modern (97-09),United Kingdom
Lazor Wulf,12.0,0,5.4,"Traditional (2019), Flash (2020)",Streaming Era (2010+),United States
Legend of the Three Caballeros,22.0,0,7.6,Flash,Streaming Era (2010+),United States
Kuu Kuu Harajuku,22.0,0,3.8,Flash,Streaming Era (2010+),Coproduction
Kung Fu Panda: The Paws of Destiny,24.0,0,7.2,CGI,Streaming Era (2010+),United States
King of the Hill,30.0,1,7.6,Traditional,Modern (97-09),United States
Kipo and the Age of Wonderbeasts,24.0,1,8.3,Traditional,Streaming Era (2010+),Coproduction
Kipper,47.0,1,7.1,Traditional,Modern (97-09),United Kingdom
Kirby Buckets,25.0,0,5.0,Traditional/Live-Action,Streaming Era (2010+),United States
Kit and Kate,5.0,0,7.4,Flash,Streaming Era (2010+),Coproduction
