title,runtimeMinutes,is_successful,averageRating,technique,era,country
Scream Street,11.0,0,7.5,Stop Motion,Streaming Era (2010+),United Kingdom
Sea of Love,10.0,1,8.2,Flash,Streaming Era (2010+),Thai
Secret Millionaires Club,30.0,0,7.5,Flash,Streaming Era (2010+),United States
Simon,5.0,0,6.8,Flash,Streaming Era (2010+),France
Samurai Jack,23.0,1,8.5,Traditional,Modern (97-09),United States
Simon in the Land of Chalk Drawings,30.0,1,7.7,Traditional,Modern (97-09),Coproduction
South Park,22.0,1,8.7,"Cutout animation (""Cartman Gets an Anal Probe""), CGI (""Weight Gain 4000"" onwards)",Modern (97-09),United States
Space Goofs,30.0,0,6.8,Traditional,Modern (97-09),France
Space Strikers,30.0,0,7.0,Traditional,Golden Age (85-96),Coproduction
Sooty's Amazing Adventures,10.0,0,6.2,Traditional,Golden Age (85-96),United Kingdom
Spawn,30.0,1,8.0,Traditional,Modern (97-09),United States
Special Agent Oso,23.0,0,5.4,CGI,Modern (97-09),United States
Spider-Man Unlimited,22.0,0,6.3,Traditional,Modern (97-09),United States
Spider!,5.0,0,7.4,Traditional,Golden Age (85-96),United Kingdom
Spidey and His Amazing Friends,22.0,0,5.8,CGI,Streaming Era (2010+),Coproduction
Sonic Underground,30.0,0,6.0,Traditional,Modern (97-09),Coproduction
Sonic the Hedgehog,22.0,0,6.8,Traditional,Golden Age (85-96),United States
Sitting Ducks,27.0,0,7.0,CGI,Modern (97-09),Coproduction
Skippy: Adventures in Bushtown,24.0,0,7.2,Traditional,Modern (97-09),Australia
Skunk Fu!,13.0,0,5.3,CGI/Flash,Modern (97-09),Coproduction
Sky Commanders,30.0,0,6.9,Traditional,Golden Age (85-96),United States
Sky Dancers,30.0,0,6.5,Traditional,Golden Age (85-96),France
Skylanders Academy,25.0,0,6.8,CGI,Streaming Era (2010+),Coproduction
Skysurfer Strike Force,30.0,0,6.8,Traditional,Golden Age (85-96),United States
Sofia the First,24.0,1,8.7,CGI,Streaming Era (2010+),United States
Solar Opposites,22.0,1,7.9,Flash,Streaming Era (2010+),United States
Sonic Boom,11.0,0,6.9,CGI,Streaming Era (2010+),Coproduction
Spike Team,30.0,1,8.1,Flash,Streaming Era (2010+),Italy
Salad Fingers,10.0,1,8.0,Flash,Modern (97-09),United Kingdom
Raw Toonage,30.0,0,7.2,Traditional,Golden Age (85-96),United States
ReBoot,30.0,1,7.9,CGI,Golden Age (85-96),Canada
ReBoot: The Guardian Code,30.0,0,3.8,"CGI, Live-action",Streaming Era (2010+),Canada
Recess,23.0,1,7.8,Traditional,Modern (97-09),United States
Redwall,30.0,1,8.1,Traditional,Modern (97-09),Coproduction
Regular Show,23.0,1,8.6,Traditional,Streaming Era (2010+),United States
Richie Rich,30.0,0,5.8,Traditional,Golden Age (85-96),United States
Rated A for Awesome,22.0,0,4.7,CGI,Streaming Era (2010+),Canada
Rastamouse,11.0,1,7.5,Stop Motion,Streaming Era (2010+),United Kingdom
Rapunzel's Tangled Adventure,21.0,1,7.7,Toon Boom Harmony,Streaming Era (2010+),United States
ProStars,30.0,0,5.8,Traditional,Golden Age (85-96),United States
Puffin Rock,7.0,1,8.6,Flash,Streaming Era (2010+),Ireland
Pumpkin Reports,11.0,0,7.6,CGI,Streaming Era (2010+),Coproduction
Purple and Brown,1.0,0,7.4,Stop Motion,Modern (97-09),United Kingdom
Q-Force,30.0,0,6.7,Flash,Streaming Era (2010+),United States
Quack Pack,30.0,0,6.7,Traditional,Golden Age (85-96),United States
Raa Raa the Noisy Lion,10.0,0,6.4,Stop Motion,Streaming Era (2010+),United Kingdom
Rainbow Butterfly Unicorn Kitty,11.0,0,4.8,Flash,Streaming Era (2010+),United States
Rainbow Fish,12.0,0,5.7,Traditional,Modern (97-09),Coproduction
Ranger Rob,24.0,0,5.9,CGI,Streaming Era (2010+),Canada
Rick and Morty,23.0,1,9.0,Flash,Streaming Era (2010+),United States
Sammy,30.0,0,6.3,Traditional,Modern (97-09),United States
Ricky Sprocket: Showbiz Boy,30.0,0,3.9,Flash,Modern (97-09),Canada
Ridley Jones,27.0,0,2.0,CGI,Streaming Era (2010+),United States
Rude Dog and the Dweebs,30.0,0,6.6,Traditional,Golden Age (85-96),United States
Rugrats,30.0,1,7.4,Traditional,Golden Age (85-96),United States
Rupert,30.0,1,7.0,Traditional,Golden Age (85-96),Coproduction
Saber Rider and the Star Sheriffs,23.0,1,8.4,Traditional,Golden Age (85-96),Coproduction
Sabrina: Secrets of a Teenage Witch,22.0,0,5.1,CGI,Streaming Era (2010+),United States
Sabrina: The Animated Series,30.0,0,6.0,Traditional,Modern (97-09),United States
"Sagwa, the Chinese Siamese Cat",30.0,0,7.2,Traditional,Modern (97-09),Coproduction
Rolie Polie Olie,24.0,0,6.3,CGI,Modern (97-09),France
Ring Raiders,30.0,0,6.3,Traditional,Golden Age (85-96),United States
"Rise Up, Sing Out",2.0,0,4.5,Flash,Streaming Era (2010+),United States
Road Rovers,30.0,0,7.1,Traditional,Golden Age (85-96),United States
Rob the Robot,15.0,0,7.0,CGI,Streaming Era (2010+),Canada
Robin,5.0,0,7.0,Traditional,Golden Age (85-96),Sweden
RoboCop: Alpha Commando,30.0,0,5.1,Traditional,Modern (97-09),Coproduction
Robotomy,11.0,0,6.5,Traditional,Streaming Era (2010+),United States
Robozuna,22.0,0,5.6,CGI,Streaming Era (2010+),United Kingdom
Rocket Monkeys,22.0,0,3.4,Flash,Streaming Era (2010+),Canada
Rocket Power,30.0,0,6.9,Traditional,Modern (97-09),United States
Rocko's Modern Life,30.0,1,7.9,Traditional,Golden Age (85-96),United States
Spiral Zone,30.0,0,7.4,Traditional,Golden Age (85-96),United States
Spirit Riding Free,23.0,1,6.5,CGI,Streaming Era (2010+),United States
The Adventures of Jimmy Neutron: Boy Genius,24.0,0,6.7,CGI,Modern (97-09),United States
The Adventures of Kid Danger,30.0,0,2.8,Flash,Streaming Era (2010+),United States
The Adventures of Paddington,21.0,1,8.2,CGI,Streaming Era (2010+),Coproduction
The Adventures of Paddington Bear,23.0,0,7.1,Traditional,Modern (97-09),Coproduction
The Adventures of Puss in Boots,23.0,0,6.6,CGI,Streaming Era (2010+),United States
The Adventures of Rocky and Bullwinkle,30.0,0,6.0,Flash,Streaming Era (2010+),United States
The Adventures of Sam,25.0,1,8.1,Traditional,Modern (97-09),Australia
The Adventures of Sam & Max: Freelance Police,22.0,0,7.7,Traditional,Modern (97-09),Coproduction
The Adventures of T-Rex,30.0,0,5.8,Traditional,Golden Age (85-96),Coproduction
The Adventures of Teddy Ruxpin,22.0,0,7.3,Traditional,Golden Age (85-96),United States
The Adventures of Tintin,30.0,1,8.3,Traditional,Golden Age (85-96),Coproduction
The Amazing World of Gumball,11.0,1,8.4,"Flash, Live-Action, CGI",Streaming Era (2010+),Coproduction
The Angry Beavers,30.0,1,7.1,Traditional,Modern (97-09),United States
The Adventures of Super Mario Bros. 3,286.0,0,7.0,Traditional,Golden Age (85-96),Coproduction
The Adventures of Don Coyote and Sancho Panda,30.0,0,6.9,Traditional,Golden Age (85-96),United States
Taz-Mania,30.0,0,6.7,Traditional,Golden Age (85-96),United States
Teacher's Pet,30.0,0,6.2,Traditional,Modern (97-09),United States
Team Umizoomi,24.0,0,6.2,"Flash, CGI, Live-action",Streaming Era (2010+),United States
Team Zenko Go,24.0,0,7.4,CGI,Streaming Era (2010+),United States
Teamo Supremo,30.0,0,4.2,Traditional,Modern (97-09),United States
Teddy Trucks,5.0,1,7.8,Traditional,Golden Age (85-96),United Kingdom
Teen Titans,23.0,1,7.9,Traditional,Modern (97-09),United States
Teen Titans Go!,10.0,0,5.8,Flash,Streaming Era (2010+),United States
Teenage Euthanasia,21.0,0,6.0,Flash,Streaming Era (2010+),United States
Teenage Mutant Ninja Turtles,23.0,1,7.9,Traditional,Golden Age (85-96),Coproduction
Teenage Mutant Ninja Turtles,24.0,1,7.9,CGI/Flash,Streaming Era (2010+),United States
The Addams Family,30.0,0,7.0,Traditional,Golden Age (85-96),United States
The Adventures of Blinky Bill,25.0,0,6.4,Traditional,Golden Age (85-96),Australia
The Animals of Farthing Wood,25.0,1,8.3,Traditional,Golden Age (85-96),United Kingdom
The Avengers: Earth's Mightiest Heroes,30.0,1,8.3,Traditional,Streaming Era (2010+),United States
The Awesomes,23.0,0,7.2,Flash,Streaming Era (2010+),United States
The Chicken Squad,22.0,0,5.7,CGI,Streaming Era (2010+),United States
The Chuck Jones Show,30.0,0,7.4,Traditional,Modern (97-09),United States
The Comic Strip,22.0,1,7.9,Traditional,Golden Age (85-96),United States
The Completely Mental Misadventures of Ed Grimley,30.0,1,7.8,Traditional/Live-Action,Golden Age (85-96),United States
The Creature Cases,28.0,0,7.7,CGI,Streaming Era (2010+),United States
The Croods: Family Tree,22.0,0,6.8,CGI,Streaming Era (2010+),United States
The Daltons,7.0,0,7.1,Traditional,Streaming Era (2010+),France
The DaVincibles,13.0,0,7.2,Flash,Streaming Era (2010+),Coproduction
The Day My Butt Went Psycho!,15.0,0,2.6,Flash,Streaming Era (2010+),Coproduction
The Deep,22.0,1,7.8,CGI,Streaming Era (2010+),Coproduction
The Dick & Paula Celebrity Special,30.0,0,7.3,Traditional,Modern (97-09),United States
The Critic,522.0,1,7.8,Traditional,Golden Age (85-96),United States
The Cat in the Hat Knows a Lot About That!,26.0,0,6.5,Flash,Streaming Era (2010+),Coproduction
The Caribou Kitchen,10.0,1,7.9,Traditional,Golden Age (85-96),United Kingdom
The Baby Huey Show,30.0,0,7.2,Traditional,Golden Age (85-96),United States
The Bellflower Bunnies,26.0,1,7.5,Traditional,Modern (97-09),Coproduction
The Berenstain Bears,30.0,1,7.7,Traditional,Modern (97-09),Canada
The Big Knights,10.0,1,8.4,Flash,Modern (97-09),United Kingdom
The Blobs,22.0,0,6.2,Traditional,Modern (97-09),United Kingdom
The Boss Baby: Back in Business,25.0,0,6.5,CGI,Streaming Era (2010+),Germany
The Boss Baby: Back in the Crib,25.0,0,5.8,CGI,Streaming Era (2010+),United States
The Bots Master,23.0,0,7.3,Traditional,Golden Age (85-96),Coproduction
The Brothers Grunt,30.0,0,3.0,Traditional,Golden Age (85-96),Coproduction
The Bumble Nums,54.0,1,8.3,Flash,Streaming Era (2010+),Canada
The Buzz on Maggie,30.0,0,5.7,Flash,Modern (97-09),United States
The California Raisin Show,30.0,0,6.2,Traditional,Golden Age (85-96),United States
The Avengers: United They Stand,30.0,0,5.3,Traditional,Modern (97-09),United States
Tarzan and Jane,22.0,0,4.9,CGI,Streaming Era (2010+),Coproduction
Station Zero,30.0,0,6.6,Traditional,Modern (97-09),United States
Steven Universe,11.0,1,8.1,Traditional,Streaming Era (2010+),United States
Stickin' Around,22.0,0,7.1,Traditional,Golden Age (85-96),Canada
Stillwater,25.0,1,8.3,CGI,Streaming Era (2010+),Coproduction
Stitch & Ai,23.0,0,6.2,"Traditional (3 episodes), Flash(?)",Streaming Era (2010+),China
Street Sharks,22.0,0,6.2,Traditional,Golden Age (85-96),United States
Stressed Eric,30.0,0,7.4,Traditional,Modern (97-09),United Kingdom
Stoppit and Tidyup,5.0,0,7.5,Traditional,Golden Age (85-96),United Kingdom
Static Shock,30.0,1,7.4,Traditional,Modern (97-09),United States
Stargate Infinity,30.0,0,3.6,Traditional,Modern (97-09),United States
Spliced,22.0,0,6.8,Flash,Modern (97-09),Canada
SpongeBob SquarePants,23.0,1,8.2,Traditional,Modern (97-09),United States
Squidbillies,11.0,1,6.6,Traditional,Modern (97-09),United States
Stanley,30.0,0,6.5,Traditional,Modern (97-09),United States
Star Trek: Lower Decks,25.0,1,7.8,Traditional,Streaming Era (2010+),United States
Star Trek: Prodigy,24.0,0,7.6,CGI,Streaming Era (2010+),United States
Star Wars: The Bad Batch,30.0,1,7.8,CGI,Streaming Era (2010+),United States
Student Bodies,30.0,0,7.1,Traditional,Modern (97-09),Canada
Swamp Thing,30.0,0,6.3,Traditional,Golden Age (85-96),United States
SWAT Kats: The Radical Squadron,22.0,1,8.4,Traditional,Golden Age (85-96),United States
Sylvanian Families,25.0,1,7.9,Traditional,Golden Age (85-96),United States
T.U.F.F. Puppy,24.0,0,5.6,Traditional,Streaming Era (2010+),United States
Take Two with Phineas and Ferb,2.0,0,6.1,Traditional,Streaming Era (2010+),United States
Tales from the Cryptkeeper,30.0,1,7.5,Traditional,Golden Age (85-96),Coproduction
TaleSpin,30.0,0,7.5,Traditional,Golden Age (85-96),United States
Talking Tom Heroes,22.0,0,6.7,Flash,Streaming Era (2010+),Coproduction
Supernatural Academy,23.0,0,6.9,CGI,Streaming Era (2010+),United States
The Dragon Prince,26.0,1,8.2,Flash,Streaming Era (2010+),United States
SuperMansion,30.0,1,7.6,Stop Motion,Streaming Era (2010+),United States
Superman,30.0,0,7.0,Traditional,Golden Age (85-96),United States
Subway Surfers: The Animated Series,17.0,0,7.0,Flash,Streaming Era (2010+),United States
Summer Camp Island,11.0,1,7.8,Traditional,Streaming Era (2010+),United States
Sunny Bunnies,4.0,0,6.0,CGI,Streaming Era (2010+),Belarus
Super Dave: Daredevil for Hire,30.0,0,6.6,Traditional,Golden Age (85-96),United States
Super Drags,24.0,0,5.5,Traditional,Streaming Era (2010+),Brazil
Super Giant Robot Brothers,26.0,0,6.6,CGI,Streaming Era (2010+),United States
Super Mario World,30.0,0,6.5,Traditional,Golden Age (85-96),Coproduction
Super Wings,15.0,0,5.9,CGI,Streaming Era (2010+),Coproduction
Super Wish,22.0,1,8.5,Flash,Streaming Era (2010+),Canada
Superman: The Animated Series,30.0,1,8.1,Traditional,Golden Age (85-96),United States
Dreamkix,22.0,1,8.1,CGI,Streaming Era (2010+),South Korea
Hammerman,30.0,0,4.0,Traditional,Golden Age (85-96),Coproduction
Dragons: The Nine Realms,23.0,0,5.3,CGI,Streaming Era (2010+),United States
Ace Ventura: Pet Detective,30.0,0,5.6,Traditional,Golden Age (85-96),Coproduction
Action Dad,22.0,0,7.5,Flash,Streaming Era (2010+),Coproduction
Action Man,30.0,0,5.9,"Traditional, Live-Action",Golden Age (85-96),United Kingdom
Action Man,30.0,0,6.3,CGI,Modern (97-09),Canada
Action Pack,29.0,0,5.0,CGI,Streaming Era (2010+),Coproduction
"Ada Twist, Scientist",12.0,0,5.5,CGI,Streaming Era (2010+),United States
Adventure Beast,20.0,0,5.4,Flash,Streaming Era (2010+),United States
Adventure Time,23.0,1,8.7,Traditional,Streaming Era (2010+),United States
Adventures from the Book of Virtues,30.0,0,7.1,Traditional,Golden Age (85-96),United States
Adventures of Sonic the Hedgehog,30.0,0,6.3,Traditional,Golden Age (85-96),United States
Æon Flux,30.0,1,7.8,Traditional,Golden Age (85-96),United States
Aaahh!!! Real Monsters,30.0,1,7.2,Traditional,Golden Age (85-96),United States
A Tale Dark & Grimm,26.0,0,7.2,CGI,Streaming Era (2010+),United States
A Pup Named Scooby-Doo,30.0,0,6.8,Traditional,Golden Age (85-96),United States
¡Mucha Lucha!,22.0,0,5.8,Flash,Modern (97-09),United States
100% Wolf: Legend of the Moonstone,22.0,0,5.3,CGI,Streaming Era (2010+),Australia
101 Dalmatians: The Series,30.0,0,6.1,Traditional,Modern (97-09),United States
12 oz. Mouse,15.0,0,6.6,Flash,Modern (97-09),United States
2 Stupid Dogs,22.0,0,7.1,Traditional,Golden Age (85-96),United States
3 Amigonauts,22.0,0,6.3,Flash,Streaming Era (2010+),Canada
3-2-1 Penguins!,30.0,0,6.6,CGI,Modern (97-09),Coproduction
3000 Whys of Blue Cat,13.0,0,6.8,Traditional,Modern (97-09),China
3rd & Bird,10.0,1,7.7,Flash,Modern (97-09),Coproduction
44 Cats,13.0,0,5.8,CGI,Streaming Era (2010+),Italy
64 Zoo Lane,11.0,0,6.4,Traditional,Modern (97-09),Coproduction
A Bunch of Munsch,30.0,0,7.4,Traditional,Golden Age (85-96),Canada
A Miss Mallard Mystery,22.0,1,8.0,Traditional,Modern (97-09),Coproduction
3Below: Tales of Arcadia,24.0,1,7.6,CGI,Streaming Era (2010+),United States
Alejo & Valentina,30.0,1,7.7,Flash,Modern (97-09),Argentina
Amphibia,23.0,1,8.3,Traditional,Streaming Era (2010+),United States
Anatole,30.0,0,7.4,Traditional,Modern (97-09),Canada
Angela Anaconda,30.0,0,4.6,Stop Motion,Modern (97-09),Coproduction
Angelina Ballerina,23.0,0,5.6,Traditional,Modern (97-09),United Kingdom
Angelmouse,5.0,0,7.3,Traditional,Modern (97-09),United Kingdom
Angry Birds Blues,2.0,0,6.5,CGI,Streaming Era (2010+),Finland
Angry Birds Toons,3.0,0,6.4,Flash/Traditional,Streaming Era (2010+),Finland
Angry Birds: Summer Madness,11.0,0,5.7,Flash,Streaming Era (2010+),Coproduction
Angry Kid,1.0,0,7.0,Stop Motion,Modern (97-09),United Kingdom
Animal Crackers,23.0,1,7.3,Traditional,Modern (97-09),Coproduction
Animaniacs,21.0,1,7.8,Traditional,Golden Age (85-96),United States
Animism,30.0,0,5.3,Traditional,Streaming Era (2010+),Canada
American Dragon: Jake Long,30.0,0,6.6,Traditional,Modern (97-09),United States
American Dad!,22.0,1,7.4,"Traditional (seasons 1–3), Flash (season 4-present)",Modern (97-09),United States
ALVINNN!!! and the Chipmunks,11.0,0,4.7,CGI,Streaming Era (2010+),Coproduction
ALF Tales,30.0,0,6.3,Traditional,Golden Age (85-96),United States
Alfred J. Kwak,25.0,1,7.8,Traditional,Golden Age (85-96),Coproduction
Alice's Wonderland Bakery,22.0,0,6.1,CGI,Streaming Era (2010+),United States
Alien Racers,30.0,0,7.2,CGI,Modern (97-09),Coproduction
Alienators: Evolution Continues,30.0,0,5.6,Traditional,Modern (97-09),United States
All Dogs Go to Heaven: The Series,22.0,0,6.5,Traditional,Golden Age (85-96),United States
Alma's Way,22.0,0,7.6,Traditional,Streaming Era (2010+),Coproduction
Almost Naked Animals,22.0,0,3.2,Flash,Streaming Era (2010+),Canada
Alphablocks,5.0,1,7.8,CGI,Streaming Era (2010+),United Kingdom
All Grown Up!,30.0,0,5.5,Traditional,Modern (97-09),United States
Drawn Together,22.0,0,7.1,Traditional,Modern (97-09),United States
Zou,11.0,0,7.2,CGI,Streaming Era (2010+),France
Braceface,30.0,0,6.4,Traditional,Modern (97-09),Coproduction
Devil May Care,12.0,0,6.2,Flash,Streaming Era (2010+),United States
Budgie the Little Helicopter,11.0,0,5.7,Traditional,Golden Age (85-96),United Kingdom
Buddi,12.0,0,6.9,CGI,Streaming Era (2010+),United States
Dexter's Laboratory,23.0,1,7.8,Traditional,Golden Age (85-96),United States
Bruno the Kid,22.0,0,6.4,Traditional,Golden Age (85-96),United States
Bromwell High,30.0,0,6.9,Flash,Modern (97-09),Coproduction
Bugs Bunny Builders,11.0,0,6.5,Traditional,Streaming Era (2010+),United States
BraveStarr,30.0,0,7.1,Traditional,Golden Age (85-96),United States
Dick Figures,2.0,1,7.7,Flash,Streaming Era (2010+),United States
Dicktown,23.0,0,6.9,Traditional/Flash,Streaming Era (2010+),United States
Bratz,21.0,0,4.3,CGI,Modern (97-09),United States
Brandy & Mr. Whiskers,30.0,0,6.4,Flash,Modern (97-09),United States
Brady's Beasts,30.0,0,6.3,Traditional,Modern (97-09),Canada
Crash Canyon,22.0,0,4.4,Flash,Streaming Era (2010+),Canada
Dilbert,30.0,0,7.3,Traditional,Modern (97-09),United States
Boy Girl Dog Cat Mouse Cheese,11.0,0,6.2,Flash,Streaming Era (2010+),Coproduction
Bounty Hunters,30.0,0,2.2,Traditional,Streaming Era (2010+),Coproduction
Boris and Rufus,11.0,1,8.5,Flash,Streaming Era (2010+),Brazil
Brave Bunnies,7.0,0,7.6,Flash,Streaming Era (2010+),United Kingdom
Bordertown,60.0,0,7.6,Flash,Streaming Era (2010+),United States
Detention,30.0,0,7.1,Traditional,Modern (97-09),United States
Capitol Critters,30.0,0,6.4,Traditional,Golden Age (85-96),United States
Deepa & Anoop,25.0,1,7.9,CGI,Streaming Era (2010+),United States
Delfy and His Friends,23.0,0,4.2,Traditional,Golden Age (85-96),Spain
Camp Lakebottom,22.0,0,5.4,Flash,Streaming Era (2010+),Canada
Camp Candy,30.0,0,6.8,Traditional,Golden Age (85-96),United States
Caillou,30.0,0,3.9,"Traditional, Flash",Modern (97-09),Canada
Cadillacs and Dinosaurs,30.0,0,7.1,Traditional,Golden Age (85-96),Coproduction
Detentionaire,22.0,1,8.0,Flash,Streaming Era (2010+),Canada
C.O.P.S.,30.0,0,7.0,Traditional,Golden Age (85-96),United States
Buzz Lightyear of Star Command,30.0,0,6.7,Traditional,Modern (97-09),United States
Butterbean's Café,22.0,0,6.6,CGI,Streaming Era (2010+),Coproduction
"Denver, the Last Dinosaur",30.0,0,6.4,Traditional,Golden Age (85-96),United States
Bureau of Alien Detectors,20.0,0,7.6,Traditional,Golden Age (85-96),United States
Bunsen Is a Beast,22.0,0,4.0,Flash,Streaming Era (2010+),United States
Bunnicula,11.0,0,7.2,Flash,Streaming Era (2010+),United States
Bump in the Night,25.0,1,7.9,Live-Action/Stop-Motion,Golden Age (85-96),United States
Descendants: Wicked World,2.0,0,6.3,CGI,Streaming Era (2010+),United States
Bump,5.0,1,7.8,Traditional,Golden Age (85-96),United Kingdom
C.L.Y.D.E.,25.0,0,6.8,Traditional,Golden Age (85-96),Canada
Bless the Harts,30.0,0,5.9,Traditional,Streaming Era (2010+),United States
Blazing Dragons,23.0,1,7.6,Traditional,Golden Age (85-96),Coproduction
Blaster's Universe,30.0,0,7.3,Traditional,Modern (97-09),Coproduction
Birdz,21.0,0,6.9,Traditional,Modern (97-09),Canada
"Do, Re & Mi",30.0,0,7.1,CGI,Streaming Era (2010+),United States
Bionic Six,22.0,0,7.3,Traditional,Golden Age (85-96),United States
Binka,5.0,0,6.0,Traditional,Modern (97-09),United Kingdom
Bimble's Bucket,10.0,1,8.2,Traditional,Golden Age (85-96),United Kingdom
Dog City,23.0,0,7.2,Traditional,Golden Age (85-96),Coproduction
Billy the Cat,30.0,0,6.7,Traditional,Golden Age (85-96),Coproduction
Billy,10.0,1,8.2,Traditional,Modern (97-09),France
Dogs in Space,18.0,0,7.2,Traditional,Streaming Era (2010+),United States
Donald's Quack Attack,22.0,1,7.9,Traditional,Golden Age (85-96),United States
Donkey Kong Country,137.0,0,5.4,CGI,Modern (97-09),Coproduction
Bill & Ted's Excellent Adventures,30.0,0,6.4,Traditional,Golden Age (85-96),United States
Dofus: The Treasures of Kerubim,13.0,1,7.8,Flash,Streaming Era (2010+),France
"Dink, the Little Dinosaur",30.0,0,7.1,Traditional,Golden Age (85-96),United States
Block 13,10.0,0,4.3,Traditional,Modern (97-09),Kuwait
Blue's Clues,25.0,1,6.9,"Traditional, Live-Action",Golden Age (85-96),Coproduction
Dino Babies,16.0,0,7.1,Traditional,Golden Age (85-96),United States
Dino Ranch,22.0,0,5.3,CGI,Streaming Era (2010+),United States
