title,runtimeMinutes,is_successful,averageRating,technique,era,country
Dino-Riders,22.0,0,7.1,Traditional,Golden Age (85-96),United States
Dinosaucers,30.0,0,6.4,Traditional,Golden Age (85-96),United States
Bonkers,27.0,0,6.7,Traditional,Golden Age (85-96),United States
BoBoiBoy Galaxy,23.0,1,7.9,CGI,Streaming Era (2010+),Malaysia
BoBoiBoy,22.0,0,7.2,CGI,Streaming Era (2010+),Malaysia
Blood of Zeus,30.0,0,7.5,Traditional,Streaming Era (2010+),United States
Bobobobs,23.0,0,6.8,Traditional,Golden Age (85-96),Spain
Dinotrux,23.0,1,6.7,CGI,Streaming Era (2010+),Coproduction
Bobby's World,30.0,1,7.2,Traditional,Golden Age (85-96),United States
Bob's Burgers,22.0,1,8.2,Flash (season 1)/Traditional (other seasons),Streaming Era (2010+),United States
Disenchantment,30.0,1,7.2,Traditional,Streaming Era (2010+),United States
Dive Olly Dive!,11.0,0,5.3,CGI,Modern (97-09),Australia
Bluey,7.0,1,9.3,Flash,Streaming Era (2010+),Australia
Captain Flinn and the Pirate Dinosaurs,11.0,0,6.9,Flash,Streaming Era (2010+),Australia
Captain N: The Game Master,25.0,0,6.3,Traditional,Golden Age (85-96),United States
Captain Planet and the Planeteers,23.0,1,6.7,Traditional,Golden Age (85-96),United States
Crossing Swords,22.0,0,6.7,Stop Motion,Streaming Era (2010+),United States
Cubix: Robots for Everyone,24.0,0,6.0,CGI,Modern (97-09),South Korea
Close Enough,23.0,1,7.8,Traditional,Streaming Era (2010+),United States
Cupcake & Dino: General Services,23.0,0,7.5,Traditional,Streaming Era (2010+),Coproduction
Clone High,30.0,1,8.1,Traditional,Modern (97-09),Coproduction
Cyberchase,30.0,1,6.9,"Traditional (Season 1–5), Flash (Season 6–present)",Modern (97-09),Coproduction
Cybersix,30.0,0,7.6,Traditional,Modern (97-09),Coproduction
Clifford the Big Red Dog,30.0,0,6.5,Traditional,Modern (97-09),Coproduction
Cloudy with a Chance of Meatballs,30.0,0,3.6,Flash,Streaming Era (2010+),Coproduction
Clifford the Big Red Dog,30.0,0,7.0,Traditional,Golden Age (85-96),Canada
Cleo & Cuquin,7.0,0,7.0,CGI,Streaming Era (2010+),Spain Mexico
Class of 3000,30.0,0,6.5,Flash,Modern (97-09),United States
City of Ghosts,20.0,0,7.6,CGI,Streaming Era (2010+),Coproduction
Circle Square,7.0,0,7.0,Flash,Streaming Era (2010+),Coproduction
Da Jammies,22.0,0,7.5,CGI,Streaming Era (2010+),Coproduction
Crashbox,25.0,1,8.7,"Traditional, CGI, Live-Action, Stop Motion",Modern (97-09),Coproduction
Cow and Chicken,30.0,0,6.5,Traditional,Modern (97-09),United States
Courage the Cowardly Dog,11.0,1,8.3,Traditional,Modern (97-09),United States
Counterfeit Cat,21.0,0,6.8,Flash,Streaming Era (2010+),Coproduction
Count Duckula,22.0,1,7.4,Traditional,Golden Age (85-96),Coproduction
Creature Comforts,10.0,1,7.9,Stop Motion,Modern (97-09),United Kingdom
Cococinel,4.0,0,7.7,Traditional,Golden Age (85-96),France
Conan the Adventurer,25.0,0,7.3,Traditional,Golden Age (85-96),Coproduction
Conan and the Young Warriors,25.0,0,7.1,Traditional,Golden Age (85-96),United States
Creepy Crawlers,21.0,0,6.6,Traditional,Golden Age (85-96),Coproduction
Committed,30.0,0,5.8,Traditional,Modern (97-09),Canada
Creepy Crawlies,10.0,0,7.3,Traditional,Golden Age (85-96),United Kingdom
Colourblocks,5.0,1,8.4,CGI,Streaming Era (2010+),United Kingdom
Codename: Kids Next Door,23.0,1,7.2,Traditional,Modern (97-09),United States
Cro,30.0,1,8.4,Traditional,Golden Age (85-96),United States
Code Lyoko,26.0,1,7.3,CGI/Traditional,Modern (97-09),France
Corduroy,30.0,0,7.5,Traditional,Modern (97-09),Coproduction
Chucklewood Critters,30.0,1,7.6,Traditional,Modern (97-09),United States
Casper's Scare School,11.0,0,4.5,CGI,Modern (97-09),Coproduction
Cartoon Sushi,30.0,0,7.3,Traditional,Modern (97-09),Coproduction
Daria,30.0,1,8.1,Traditional,Modern (97-09),United States
Dark Oracle,30.0,0,7.4,Traditional,Modern (97-09),Canada
Darkwing Duck,30.0,1,7.6,Traditional,Golden Age (85-96),United States
Dave the Barbarian,30.0,0,7.0,Traditional,Modern (97-09),United States
Dawn of the Croods,23.0,0,5.9,Traditional (Flash for the first few episodes),Streaming Era (2010+),United States
DC Super Hero Girls,3.0,0,6.3,Flash,Streaming Era (2010+),United States
Catch! Teenieping,13.0,0,5.0,CGI,Streaming Era (2010+),South Korea
Carland Cross,26.0,1,8.3,Traditional,Golden Age (85-96),Coproduction
Carl²,22.0,0,6.3,Flash,Modern (97-09),Canada
DC Super Hero Girls,11.0,0,7.3,Flash,Streaming Era (2010+),United States
Dead End: Paranormal Park,27.0,0,6.0,Traditional,Streaming Era (2010+),United States
Care Bears: Unlock the Magic,11.0,0,6.5,Flash,Streaming Era (2010+),United States
Care Bears: Adventures in Care-a-lot,30.0,0,5.8,"Flash (theme song), Traditional (episodes)",Modern (97-09),United States
Deathstroke: Knights & Dragons,92.0,0,6.6,Traditional,Streaming Era (2010+),United States
Captain Zed and the Zee Zone,22.0,0,7.6,Traditional,Golden Age (85-96),United Kingdom
Captain Star,30.0,1,7.7,Traditional,Modern (97-09),Coproduction
Captain Simian & the Space Monkeys,22.0,0,7.5,Traditional,Golden Age (85-96),United States
Carmen Sandiego,22.0,1,7.9,Flash,Streaming Era (2010+),Coproduction
CatDog,23.0,0,6.5,Traditional,Modern (97-09),United States
Catscratch,23.0,0,6.6,Traditional,Modern (97-09),United States
Chris Colorado,26.0,1,8.3,Traditional,Modern (97-09),France
Chowder,11.0,1,7.3,Traditional,Modern (97-09),United States
Chip and Potato,23.0,0,6.0,Flash,Streaming Era (2010+),Coproduction
Chip 'n' Dale: Park Life,23.0,0,6.2,Flash,Streaming Era (2010+),Coproduction
Chicago Party Aunt,30.0,0,5.7,Flash,Streaming Era (2010+),United States
Chibiverse,22.0,0,5.4,Traditional,Streaming Era (2010+),United States
Dance-A-Lot Robot,3.0,1,8.8,CGI/Live-action,Streaming Era (2010+),United States
Charlie Chalk,15.0,0,7.2,Stop Motion,Golden Age (85-96),United Kingdom
Charlie and Lola,22.0,0,6.6,Flash,Modern (97-09),United Kingdom
Chaplin & Co,7.0,0,5.7,CGI,Streaming Era (2010+),Coproduction
Chaotic,30.0,0,6.7,Flash,Modern (97-09),Coproduction
Channel Umptee-3,30.0,0,6.3,Traditional,Modern (97-09),United States
Central Park,25.0,0,6.9,Flash,Streaming Era (2010+),United States
Centaurworld,25.0,1,7.7,Traditional,Streaming Era (2010+),United States
Celebrity Deathmatch,25.0,1,6.9,Stop Motion,Modern (97-09),Coproduction
Cédric,13.0,1,7.6,Traditional,Modern (97-09),France
Biker Mice from Mars,30.0,0,7.0,Traditional,Golden Age (85-96),United States
Crapston Villas,10.0,0,7.2,Stop Motion,Golden Age (85-96),United Kingdom
BB3B,20.0,0,6.3,Traditional,Modern (97-09),United Kingdom
Doug Unplugs,23.0,0,7.1,CGI,Streaming Era (2010+),United States
Astro Farm,10.0,1,7.5,Stop Motion,Golden Age (85-96),United Kingdom
Arcane,40.0,1,9.0,CGI,Streaming Era (2010+),United States
Aqua Teen Hunger Force,15.0,1,7.7,Flash/Traditional,Modern (97-09),United States
Battle Kitty,30.0,0,6.3,CGI,Streaming Era (2010+),United States
Battle for Dream Island,20.0,1,8.6,Flash,Streaming Era (2010+),United States
Batman: The Brave and the Bold,30.0,1,7.4,Traditional,Modern (97-09),United States
Batman: The Animated Series,23.0,1,9.0,Traditional,Golden Age (85-96),United States
Batman Beyond,23.0,1,8.1,Traditional,Modern (97-09),United States
Best Bugs Forever,11.0,0,7.6,Traditional/Flash,Streaming Era (2010+),France
Bat Pat,15.0,0,7.3,Traditional,Streaming Era (2010+),Coproduction
Atomic Betty,30.0,0,5.4,Flash,Modern (97-09),Coproduction
Atomic Puppet,22.0,0,5.7,Flash,Streaming Era (2010+),Coproduction
Barnyard Commandos,30.0,0,7.5,Traditional,Golden Age (85-96),United States
Barney,5.0,0,6.9,Traditional,Golden Age (85-96),United Kingdom
Apollo Gauntlet,11.0,0,6.6,Traditional,Streaming Era (2010+),United States
Ask the StoryBots,24.0,1,8.5,CGI/Flash,Streaming Era (2010+),United States
"Be Cool, Scooby-Doo!",23.0,0,6.7,Traditional,Streaming Era (2010+),United States
Dragon Flyz,21.0,0,7.1,Traditional,Golden Age (85-96),Coproduction
Beethoven,25.0,0,5.3,Traditional,Golden Age (85-96),United States
Beetlejuice,22.0,1,7.3,Traditional,Golden Age (85-96),United States
Arthur,30.0,1,7.4,"Traditional, later Flash",Golden Age (85-96),Coproduction
Bee and PuppyCat,7.0,1,8.1,Traditional,Streaming Era (2010+),United States
Dot.,11.0,1,7.6,Flash,Streaming Era (2010+),Coproduction
Dragon Booster,30.0,1,7.4,CGI,Modern (97-09),Canada
Ben 10: Alien Force,22.0,1,7.6,Traditional,Modern (97-09),United States
Beavis and Butt-head,15.0,1,7.5,Traditional,Golden Age (85-96),United States
Beat Bugs,24.0,1,7.5,CGI,Streaming Era (2010+),Coproduction
Attack of the Killer Tomatoes,23.0,0,6.1,Traditional,Golden Age (85-96),United States
Argai: The Prophecy,24.0,1,8.0,Traditional,Modern (97-09),France
Beast Wars: Transformers,30.0,1,8.1,CGI,Golden Age (85-96),Coproduction
Dota: Dragon's Blood,25.0,1,7.7,Traditional,Streaming Era (2010+),United States
Archie's Weird Mysteries,30.0,0,7.3,Traditional,Modern (97-09),Coproduction
Double Dragon,30.0,0,6.3,Traditional,Golden Age (85-96),United States
Ben 10: Omniverse,22.0,1,6.7,Traditional,Streaming Era (2010+),United States
Ben 10: Ultimate Alien,22.0,1,7.8,Traditional,Streaming Era (2010+),United States
Doug,30.0,1,7.4,Traditional,Golden Age (85-96),Coproduction
Dora the Explorer,30.0,0,4.4,Traditional,Modern (97-09),United States
Archibald's Next Big Thing,24.0,0,7.5,Flash,Streaming Era (2010+),United States
Beast Machines: Transformers,30.0,0,6.7,CGI,Modern (97-09),Coproduction
As Told by Ginger,30.0,0,6.9,Traditional,Modern (97-09),United States
Beverly Hills Teens,30.0,0,6.6,Traditional,Golden Age (85-96),United States
Big Hero 6: The Series,21.0,0,7.2,Traditional,Streaming Era (2010+),United States
Anthony Ant,30.0,0,7.4,Traditional,Modern (97-09),United States
Ba Da Bean,11.0,1,8.2,Flash,Streaming Era (2010+),Brazil
Big Guy and Rusty the Boy Robot,30.0,1,7.6,Traditional,Modern (97-09),United States
Big Blue,11.0,1,8.2,Flash,Streaming Era (2010+),Canada
Beware the Batman,22.0,0,7.3,CGI,Streaming Era (2010+),United States
Baby Jake,11.0,0,5.2,Flash,Streaming Era (2010+),United Kingdom
Balloon Barnyard,7.0,1,7.8,CGI,Streaming Era (2010+),Australia
Babar and the Adventures of Badou,11.0,0,6.0,CGI,Streaming Era (2010+),Coproduction
Big Nate,22.0,0,6.6,CGI,Streaming Era (2010+),United States
Avatar: The Last Airbender,23.0,1,9.3,Traditional,Modern (97-09),United States
Babar,30.0,0,6.5,Traditional,Golden Age (85-96),Canada
Big Mouth,30.0,1,7.8,Traditional,Streaming Era (2010+),United States
Baby Blues,30.0,0,7.1,Traditional,Modern (97-09),United States
Avenger Penguins,22.0,0,7.2,Traditional,Golden Age (85-96),United Kingdom
"Dr. Katz, Professional Therapist",30.0,1,7.7,Traditional,Golden Age (85-96),United States
Bad Dog,21.0,0,5.1,Traditional,Modern (97-09),Coproduction
Back at the Barnyard,25.0,0,5.8,CGI,Modern (97-09),United States
Back to the Future,23.0,0,6.4,Traditional,Golden Age (85-96),Coproduction
Big Tree City,24.0,1,8.1,CGI,Streaming Era (2010+),United Kingdom
Doomsday Brothers,22.0,0,5.7,Flash,Streaming Era (2010+),Canada
Baby Looney Tunes,22.0,0,6.2,Traditional,Modern (97-09),United States
Dr. Zitbag's Transylvania Pet Shop,30.0,0,7.0,Traditional,Golden Age (85-96),Coproduction
Dragon Tales,30.0,0,6.5,Traditional,Modern (97-09),Coproduction
Kevin Spencer,30.0,1,6.8,Traditional,Modern (97-09),Canada
"Harvey Birdman, Attorney at Law",15.0,1,8.0,Flash,Modern (97-09),United States
Alice & Lewis,11.0,1,7.8,CGI,Streaming Era (2010+),France
The Triplets,24.0,0,6.2,Traditional,Golden Age (85-96),Spain
The Twisted Whiskers Show,30.0,0,7.3,CGI,Streaming Era (2010+),Coproduction
Kangaroo Beach,11.0,0,7.1,CGI,Streaming Era (2010+),Australian
Chloe's Closet,11.0,0,5.4,Flash,Streaming Era (2010+),United Kingdom
The Brak Show,15.0,0,7.1,Flash,Modern (97-09),United States
Avengers Assemble,23.0,1,7.0,Traditional,Streaming Era (2010+),United States
Hareport,13.0,1,8.3,CGI,Streaming Era (2010+),France
Albie,10.0,0,6.8,Traditional,Modern (97-09),United Kingdom
Spaced Out,26.0,0,7.2,Traditional,Modern (97-09),Coproduction
Axe Cop,15.0,0,7.3,Traditional,Streaming Era (2010+),United States
The Lampies,11.0,0,7.3,Traditional,Modern (97-09),United Kingdom
The Kids from Room 402,23.0,1,8.2,Traditional,Modern (97-09),Coproduction
The Beachbuds,11.0,1,8.1,CGI,Streaming Era (2010+),Canada
The Venture Bros.,22.0,1,8.6,Traditional,Modern (97-09),United States
Cave Kids,30.0,0,6.0,Traditional,Golden Age (85-96),United States
Space Ghost Coast to Coast,15.0,1,7.9,"Traditional (1994–1996), Flash (1997–2008)",Golden Age (85-96),United States
Dan Dare: Pilot of the Future,30.0,0,6.9,CGI,Modern (97-09),Coproduction
Jay Jay the Jet Plane,11.0,0,3.8,"CGI, Live-Action",Modern (97-09),United States
Aaagh! It's the Mr. Hell Show!,25.0,0,7.2,Flash,Modern (97-09),Coproduction
Nerds and Monsters,30.0,0,4.8,Flash,Streaming Era (2010+),Canada
Banja,26.0,0,6.6,Flash,Modern (97-09),France
Talking Tom and Friends Minis,4.0,0,7.4,Flash,Streaming Era (2010+),Coproduction
Oscar's Orchestra,30.0,1,7.9,Traditional,Golden Age (85-96),Coproduction
The Cramp Twins,30.0,0,6.1,Traditional,Modern (97-09),Coproduction
The Country Mouse and the City Mouse Adventures,23.0,0,7.5,Traditional,Modern (97-09),Coproduction
The Untouchables of Elliot Mouse,30.0,0,7.5,Traditional,Modern (97-09),Spain
Butt-Ugly Martians,30.0,0,3.5,CGI,Modern (97-09),Coproduction
1001 Nights,11.0,1,7.8,Flash,Streaming Era (2010+),Canada
Juniper Jungle,10.0,0,7.2,Traditional,Golden Age (85-96),United Kingdom
Transformers: Robots in Disguise,22.0,0,6.0,Traditional/Flash,Streaming Era (2010+),Coproduction
Junglies,5.0,1,8.4,Traditional,Golden Age (85-96),United Kingdom
Transformers: Rescue Bots,20.0,0,6.6,Traditional (season 1)/Flash (season 2-4),Streaming Era (2010+),United States
Strawberry Shortcake's Berry Bitty Adventures,29.0,0,6.3,CGI,Streaming Era (2010+),Coproduction
Class of the Titans,23.0,0,7.1,Traditional,Modern (97-09),Canada
Oggy and the Cockroaches,8.0,1,7.5,Traditional,Modern (97-09),France
The Garfield Show,25.0,0,5.8,CGI,Modern (97-09),Coproduction
Danny Phantom,30.0,1,7.2,Traditional,Modern (97-09),United States
The Freak Brothers,25.0,0,6.0,Flash,Streaming Era (2010+),United States
The Wombles,10.0,0,7.2,Stop Motion,Modern (97-09),Coproduction
Super Duper Sumos,30.0,0,3.7,Traditional,Modern (97-09),United States
Bali,13.0,0,7.6,Traditional,Modern (97-09),Coproduction
Tracey McBean,11.0,0,6.6,Traditional,Modern (97-09),Australia
King Star King,15.0,0,5.7,Flash/Traditional,Streaming Era (2010+),United States
The Busy World of Richard Scarry,30.0,1,7.4,Traditional,Golden Age (85-96),Coproduction
Mortal Kombat: Defenders of the Realm,30.0,0,5.8,Traditional,Golden Age (85-96),United States
Mr. Pickles,15.0,1,7.3,Flash,Streaming Era (2010+),United States
Pinocchio,59.0,1,8.0,Traditional,Streaming Era (2010+),United States
Grojband,22.0,0,6.7,Flash,Streaming Era (2010+),Canada
Walter Melon,26.0,0,6.4,Traditional,Modern (97-09),Coproduction
Pinky Malinky,12.0,0,5.9,Flash,Streaming Era (2010+),United States
Make Way for Noddy,15.0,0,5.8,CGI,Modern (97-09),Coproduction
Valt the Wonder Deer,13.0,1,8.3,Flash,Streaming Era (2010+),Coproduction
Black Dynamite,22.0,1,8.1,Flash,Streaming Era (2010+),United States
"Rubbish, King of the Jumble",10.0,1,8.6,Traditional,Golden Age (85-96),United Kingdom
Endangered Species,22.0,0,5.8,CGI,Streaming Era (2010+),Canada
Animal Stories,5.0,1,7.5,Traditional,Modern (97-09),United States
Roboroach,30.0,0,6.8,Traditional,Modern (97-09),Canada
Animal Mechanicals,11.0,0,6.2,CGI,Modern (97-09),Canada
Lupo Alberto,30.0,0,6.7,Traditional,Modern (97-09),Italy
Littlest Pet Shop: A World of Our Own,11.0,0,5.8,Flash,Streaming Era (2010+),United States
Bob the Builder,10.0,0,5.7,Stop Motion,Modern (97-09),Ireland
Sea Princesses,12.0,0,5.6,Flash,Modern (97-09),Coproduction
Sealab 2021,11.0,1,7.8,Flash,Modern (97-09),United States
My Big Big Friend,11.0,0,7.3,Flash,Streaming Era (2010+),Coproduction
The Loud House,22.0,1,6.9,Traditional (season 1—3) Flash/Toon Boom (since season 4),Streaming Era (2010+),United States
Ella the Elephant,11.0,0,6.7,CGI,Streaming Era (2010+),Canada
The Lion Guard,30.0,0,6.4,Flash/Toon Boom[1],Streaming Era (2010+),United States
Kleo the Misfit Unicorn,26.0,0,7.6,Traditional,Golden Age (85-96),Canada
Looney Tunes Cartoons,12.0,1,8.0,Traditional/Flash,Streaming Era (2010+),United States
Craig of the Creek,30.0,1,7.6,Traditional,Streaming Era (2010+),United States
Happy Ness: The Secret of the Loch,23.0,1,8.2,Traditional,Golden Age (85-96),United Kingdom
Being Ian,30.0,0,6.4,Flash,Modern (97-09),Canada
Skeleton Warriors,30.0,0,7.0,Traditional,Golden Age (85-96),United States
The Morph Files,10.0,0,7.3,Stop Motion,Golden Age (85-96),United Kingdom
We Bare Bears,30.0,1,7.8,Traditional,Streaming Era (2010+),United States
Elliot Moose,22.0,0,6.5,"Traditional, Live-Action",Modern (97-09),Canada
Bert and Ernie's Great Adventures,5.0,1,8.3,Stop Motion,Modern (97-09),Coproduction
Sheriff Callie's Wild West,25.0,0,6.2,CGI,Streaming Era (2010+),Coproduction
The Problem Solverz,11.0,0,2.0,Flash,Streaming Era (2010+),United States
Shelldon,22.0,0,6.7,CGI,Modern (97-09),Coproduction
Doodlez,2.0,0,7.2,Flash,Modern (97-09),Canada
The Brothers Flub,30.0,0,4.0,Traditional,Modern (97-09),United States
Lost In Oz,24.0,0,7.5,CGI,Streaming Era (2010+),United States
Danger Rangers,29.0,0,7.7,Traditional,Modern (97-09),United States
Tiny Planets,5.0,0,7.2,CGI,Modern (97-09),Coproduction
Rescue Heroes,30.0,0,6.7,Traditional,Modern (97-09),Canada
Queer Duck,4.0,0,6.2,Flash,Modern (97-09),United States
Hot Streets,10.0,0,6.0,Flash,Streaming Era (2010+),United States
Pucca,6.0,0,6.6,Flash,Modern (97-09),Coproduction
Lulu Vroumette,13.0,1,7.9,CGI,Streaming Era (2010+),France
Kaeloo,7.0,1,7.9,CGI,Streaming Era (2010+),France
Sharky & George,26.0,0,6.9,Traditional,Golden Age (85-96),Coproduction
101 Dalmatian Street,22.0,0,6.0,Toon Boom Harmony,Streaming Era (2010+),Coproduction
Star Street: The Adventures of the Star Kids,30.0,0,7.6,Traditional,Golden Age (85-96),Netherlands
The Magician,30.0,0,7.2,Traditional,Modern (97-09),France
Smiling Friends,12.0,1,8.5,Flash/CGI/Stop-Motion/Live-Action,Streaming Era (2010+),United States
The Moxy Show,60.0,0,7.1,CGI,Golden Age (85-96),United States
Pocket Dragon Adventures,30.0,0,6.8,Traditional,Golden Age (85-96),Coproduction
The Secret World of Santa Claus,23.0,0,7.5,Traditional,Modern (97-09),Canada
Auto-B-Good,30.0,1,8.2,CGI,Modern (97-09),United States
Maggie and the Ferocious Beast,22.0,0,6.6,Traditional,Modern (97-09),Canada
Apple & Onion,11.0,0,6.3,Flash,Streaming Era (2010+),United States
Little Big Awesome,12.0,0,7.1,Flash,Streaming Era (2010+),United States
The Forgotten Toys,15.0,0,7.6,Traditional,Golden Age (85-96),United Kingdom
"China, IL",22.0,0,7.1,Flash,Streaming Era (2010+),United States
Cracked,60.0,0,6.9,CGI,Streaming Era (2010+),Canada
Crocadoo,24.0,1,8.1,Traditional,Golden Age (85-96),Australia
Bravest Warriors,5.0,1,8.1,Traditional,Streaming Era (2010+),United States
Uncle Grandpa,15.0,0,4.7,Traditional,Streaming Era (2010+),United States
Diabolik,24.0,0,7.2,Traditional,Modern (97-09),France
Star vs. the Forces of Evil,22.0,1,7.9,"Flash (season 1), Traditional (seasons 2–4)",Streaming Era (2010+),United States
Tabaluga,22.0,0,6.1,Traditional,Modern (97-09),Coproduction
Toad Patrol,30.0,1,7.8,Traditional,Modern (97-09),Canada
Puppydog Tales,10.0,0,7.4,Traditional,Golden Age (85-96),United Kingdom
Quarxs,3.0,0,7.6,CGI,Golden Age (85-96),France
Lucas the Spider,20.0,1,8.0,CGI,Streaming Era (2010+),United States
The Silver Brumby,25.0,1,7.7,Traditional,Golden Age (85-96),Australia
Madeline,30.0,0,6.8,Traditional,Golden Age (85-96),United States
ChalkZone,22.0,0,6.5,Traditional,Modern (97-09),United States
Doki,11.0,1,7.7,Flash,Streaming Era (2010+),Canada
Turtle Island,30.0,0,5.1,Traditional,Golden Age (85-96),France
Bubble Guppies,24.0,0,6.2,"CGI, Traditional",Streaming Era (2010+),Coproduction
Bob and Margaret,30.0,1,7.4,Traditional,Modern (97-09),Coproduction
Deer Squad,11.0,0,6.0,CGI,Streaming Era (2010+),China
What-a-Mess,30.0,0,7.1,Traditional,Golden Age (85-96),United Kingdom
Nico,120.0,0,4.3,Traditional,Modern (97-09),Spain
Animals,45.0,1,7.3,Traditional,Streaming Era (2010+),United States
Rex the Runt,10.0,1,7.9,"Stop-Motion, Live-Action",Modern (97-09),United Kingdom
The Legend of Tarzan,22.0,0,6.7,Traditional,Streaming Era (2010+),United States
Flower Pot Men,12.0,1,7.7,Stop Motion,Modern (97-09),United Kingdom
Chop Chop Ninja,11.0,0,7.1,ToonBoom Harmony,Streaming Era (2010+),Canada
Gremlins: Secrets of the Mogwai,30.0,0,6.9,CGI,,United States
Karate Sheep,7.0,0,6.4,CGI,,France
Koala Man,25.0,0,6.7,Flash,,United States
Moon Girl and Devil Dinosaur,23.0,0,7.5,Traditional,,United States
My Dad the Bounty Hunter,22.0,0,7.3,CGI,,United States
Poor Devil,20.0,0,6.4,Flash,,Spain
Princess Power,15.0,0,4.7,CGI,,United States
"Rock, Paper, Scissors",30.0,0,6.5,Flash,,United States
Rubble & Crew,30.0,0,4.7,CGI,,United States
Shape Island,23.0,0,7.5,Stop Motion,,United States
Velma,25.0,0,1.6,Traditional,,United States
